MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
25 % of points on side facing public street and 50% of points on side of main entrance. Shade Trees and Tall Trees not allowed. 	A minimum of 30% of points devoted to Tall Trees and 40% to Shrubs. 	A minimum of 50% of points devoted to Tall Trees & 30% to Medium Trees. 	Any type allowed. 	See types "Appropriate for Screening" in Figure 
23.08.40b 
Placement of
Landscaping: 	Within 10 feet of building foundation. 	Within 10 feet of paved area or within paved area. 	Within 10 feet of street right-of-way. 	Any location. 	Within bufferyard, per Figure 23.08.30f 
Calculation of
Landscaping Points: 	Points per 100 linear feet of building foundation 	Greater of: points per 10 parking stalls or 10,000 square feet of paved area 	Points per 100 feet of street right-of-way frontage 	Points per 1,000 square feet of gross floor area for all principal and accessory buildings on lot 	See Figure 
23.08.30f 
Zoning Districts: 
Rural Holding (RH-35) 	20 	20 	20 	10 	Only required along certain zoning district boundaries. 
Single-Family Residential (SR-2) (SR-3) (SR-5) (SR-7) 	40 	50 	100 	20 	
Two-Family Residential (DR-8) (TF-10) 	50 	50 	100 	20 	
Multi-Family Residential (TRD -12) (MRL-12 ) (MRM-20) (MRH-50) 	60 	50 	100 	20 	
Mobile Home Res. (MH-7) 	40 	50 	100 	20 	
Institutional (I) 	40 	50 	100 	20 	
Neighb. Mixed Use (NMU) 	40 	50 	100 	20 	
Suburban (SO) (SMU) 	80 	50 	100 	20 	
Urban Mixed Use (UMU) 	40 	40 	60 	10 	
Downtown Pher. (DPMU) 	40 	40 	60 	10 	  
See Figure 
23.08.40b for requirements. 
Downtown Historic and High 
(DHMU) (DRMU) 	0 	50 	0 	0 	
Research Park (RP) 	80 	50 	100 	20 	
Light Industrial (LI) 	60 	50 	100 	20 	
Medium Industrial (MI) 	40 	40 	60 	10 	
Heavy Industrial (HI) 	30 	30 	50 	10 	
Inten. Out. Store (IOS) 	60 	50 	100 	20 	
Inten. Out. Comm. (IOC) 	60 	50 	100 	20 	
Adult-Oriented (AO) 	60 	50 	100 	20 	
Extraction (EX) 	30 	30 	50 	10 	
*Note: Single family dwelling units, two family dwelling units, and agricultural land uses are exempt from landscaping requirements. 
 
Figure 23.08.30e: Required Bufferyard Opacity Values 
Apply the required opacity value from this Figure to Figure 23.08.30f and select the most appropriate bufferyard option. Note that certain land uses, conditional uses, and planned development projects may have more stringent bufferyard requirements.	Adjacent Property's Zoning District:

	RH-35	SR-2, SR-3,
SR-5	SR-7, DR-8,
TF-10	MH-7	TRD-12,
MRL-12	MRM-20,
NMU,
I	MRH-50, SO	DPMU,DHMU,
DRMU	SMU, UMU,
RP	LI	MI	HI	IOS, IOC	AO	EX
Subject Property's Zoning District:
	Rural Holding (RH-35) 	* 														
	Single Family Residential-2 (SR-2) 	* 	0 													
	Single Family Residential-3 (SR-3) 	* 	0 													
	Single Family Residential-5 (SR-5) 	* 	0 													
	Single Family Residential-7 (SR-7) 	* 	0 	0 												
	Duplex Residential-8 (DR-8) 	* 	0 	0 												
	Two Flat Residential-10 (TR-10) 	* 	0 	0 												
	Mobile Home Residential-7 (MH-7) 	* 	.2 	.2 	0 											
	Townhome Residential-10 (TRD-12) 	* 	.2 	.2 	.2 	0 										
	Multi-Family Residential-12 (MR-12) 	* 	.2 	.2 	.2 	0 										
	Multi-Family Residential-20 (MR-20) 	* 	.3 	.3 	.3 	0 	0 									
	Neighborhood Mixed-Use (NMU) 	* 	.3 	.3 	.3 	.2 	0 									
	Institutional (I) 	* 	.3 	.3 	.3 	.2 	0 									
	Multi-Family Residential-50 (MR-50) 	* 	.3 	.3 	.3 	.2 	.2 	0 								
	Suburban Office (SO) 	* 	.3 	.3 	.3 	.2 	.2 	0 								
	Downtown Per. Mixed-Use (DPMU) 	* 	.3 	.3 	.3 	.3 	.2 	.2 	0 							
	Downtown His. Mixed-Use (DHMU) 	* 	.3 	.3 	.3 	.3 	.2 	.2 	0 							
	Downtown High Mixed-Use (DRMU) 	* 	.3 	.3 	.3 	.3 	.2 	.2 	0 							
	Suburban Mixed-Use (SMU) 	* 	.4 	.4 	.3 	.3 	.2 	.2 	0 	0 						
	Urban Mixed-Use (UMU) 	* 	.4 	.4 	.3 	.3 	.2 	.2 	0 	0 						
	Research Park (RP) 	* 	.4 	.4 	.3 	.3 	.2 	.2 	0 	0 						
	Light Industrial (LI) 	* 	.4 	.4 	.4 	.4 	.4 	.4 	.3 	.3 	0 					
	Medium Industrial (MI) 	* 	.4 	.4 	.4 	.4 	.4 	.4 	.3 	.3 	.3 	0 				
	Heavy Industrial (HI) 	* 	.4 	.4 	.4 	.4 	.4 	.4 	.3 	.3 	.3 	.3 	0 			
	Intensive Outdoor Storage (IOS) 	* 	.4 	.4 	.4 	.4 	.4 	.4 	.4 	.4 	.4 	.3 	.2 	0 		
	Intensive Outdoor Commercial (IOC) 	* 	.5 	.5 	.5 	.5 	.5 	.5 	.4 	.4 	.4 	.3 	.2 	0 		
	Adult-Oriented Entertainment (AO) 	* 	.6 	.6 	.6 	.6 	.5 	.5 	.4 	.4 	.4 	.3 	.2 	.2 	0 	
	Extraction (EX) 	* 	.6 	.6 	.6 	.6 	.5 	.5 	.4 	.4 	.4 	.3 	.2 	.2 	.2 	0 
	*For properties zoned RH-35, base bufferyard requirements on the proposed zoning district for said property as depicted on the Future Land Use Map in the City of Wausau Comprehensive Plan. 
 
Figure 23.08.30f: Detailed Bufferyard Requirements 
Opacity 	Required Number of Landscaping Points per 100 feet 	Required Minimum Width (in feet) 	Required Structure 
0.05 	00 	10 	Minimum 44-inch picket fence* 
	00 	10 	Minimum 4-foot wood rail fence* 
	40 	10 	N/A 
	36 	15 	N/A 
	33 	20 	N/A 
	31 	25 	N/A 
	29 	30 	N/A 
0.10 	00 	10 	Minimum 44-inch picket fence* 
	38 	10 	Minimum 4-foot wood rail fence* 
	91 	10 	N/A 
	80 	15 	N/A 
	73 	20 	N/A 
	68 	25 	N/A 
	65 	30 	N/A 
	62 	35 	N/A 
	00 	35 	Minimum 4-foot berm 
0.20 	00 	10 	Minimum 6-foot solid fence* 
	84 	10 	Minimum 44-inch picket fence* 
	133 	15 	Minimum 4-foot wood rail fence* 
	198 	15 	N/A 
	173 	20 	N/A 
	158 	25 	N/A 
	149 	30 	N/A 
	140 	35 	N/A 
	10 	35 	Minimum 4-foot berm 
	135 	40 	N/A 
	00 	40 	Minimum 5-foot berm 
0.30 	00 	10 	Minimum 6-foot solid fence* 
	198 	15 	Minimum 44-inch picket fence* 
	320 	20 	N/A 
	240 	20 	Minimum 4-foot wood rail fence* 
	276 	25 	N/A 
	252 	30 	N/A 
	235 	35 	N/A 
	104 	35 	Minimum 4-foot berm 
	223 	40 	N/A 
	44 	40 	Minimum 5-foot berm 
	215 	45 	N/A 
	209 	50 	N/A 
	00 	50 	Minimum 6-foot berm 
0.40 	53 	10 	Minimum 6-foot solid fence* 
	330 	20 	Minimum 44-inch picket fence* 
	440 	25 	N/A 
	362 	25 	Minimum 4-foot wood rail fence* 
	385 	30 	N/A 
	349 	35 	N/A 
	208 	35 	Minimum 4-foot berm 
	327 	40 	N/A 
	148 	40 	Minimum 5-foot berm 
	310 	45 	N/A 
	299 	50 	N/A 
	56 	50 	Minimum 6-foot berm 
0.50 	150 	10 	Minimum 6-foot solid fence* 
	564 	30 	N/A 
	405 	30 	Minimum 44-inch picket fence* 
	492 	30 	Minimum 4-foot wood rail fence* 
	499 	35 	N/A 
	319 	35 	Minimum 4-foot berm 
	454 	40 	N/A 
	261 	40 	Minimum 5-foot berm 
	422 	45 	N/A 
	405 	50 	N/A 
	160 	50 	Minimum 6-foot berm 
	388 	55 	N/A 
	374 	60 	N/A 
0.60 	250 	10 	Minimum 6-foot solid fence* 
	433 	35 	Minimum 4-foot berm 
	541 	35 	Minimum 44-inch picket fence* 
	630 	35 	Minimum 4-foot wood rail fence* 
	626 	40 	N/A 
	379 	40 	Minimum 5-foot berm 
	570 	45 	N/A 
	525 	50 	N/A 
	270 	50 	Minimum 6-foot berm 
	500 	55 	N/A 
	480 	60 	N/A 
0.80 	415 	30 	Minimum 6-foot solid fence* 
	655 	40 	Minimum 4-foot berm 
	627 	45 	Minimum 5-foot berm 
	873 	45 	Minimum 44-inch picket fence* 
	910 	50 	N/A 
	505 	50 	Minimum 6-foot berm 
	809 	50 	Minimum 4-foot wood rail fence* 
	804 	55 	N/A 
	744 	60 	N/A 
	710 	65 	N/A 
	677 	70 	N/A 
1.00 	636 	40 	Minimum 8-foot solid fence 
	732 	50 	Minimum 8-foot solid fence 
	751 	50 	Minimum 8-foot solid fence 
	867 	55 	Minimum 8-foot solid fence 
	1091 	60 	Minimum 8-foot solid fence 
	1136 	60 	Minimum 8-foot solid fence 
	1083 	65 	Minimum 8-foot solid fence 
	994 	70 	Minimum 8-foot solid fence 
	934 	75 	Minimum 8-foot solid fence 
	892 	80 	Minimum 8-foot solid fence 
Notes: *Fences contributing to landscaping requirements are not permitted along street frontages for nonresidential uses. Where used in combination with plant materials to meet bufferyard requirements, a minimum of 50% of all plant materials shall be located on the exterior side (the side away from the center of the subject property) of the fence. A building wall which does not contain doors (except those used for emergency exit) may be used to satisfy the required fence portions of the bufferyard requirements. 
 
Figure 23.08.30g: Landscaping Points 
Plant Category 	Landscaping Points
Per Plant1 	Minimum Permitted Installation Size 
Shade Tree 	50 	1 ¼" diameter 
Tall Deciduous Tree 	30 	1 ¼" diameter 
Medium Deciduous Tree 	15 	1 ¼" diameter 
Low Deciduous Tree 	10 	1 ¼" diameter 
Tall Evergreen Tree 	40 	4' Tall 
Medium Evergreen Tree 	20 	4' Tall 
Low Evergreen Tree 	12 	4' Tall 
Tall Deciduous Shrub 	5 	12" Tall 
Medium Deciduous Shrub 	3 	12" Tall 
Low Deciduous Shrub 	1 	12" Tall 
Medium Evergreen Shrub 	5 	12" Tall/Wide 
Low Evergreen Shrub 	3 	12" Tall/Wide 
Non-contributory Plants 	0 	N/A 
Source: A Guide to Selecting Landscape Plants for Wisconsin, E. R. Hasselkus, UW-Extension Publication: A2865 
1 Point values will be increased by 10% for the use of Wisconsin native plant species 
  
23.08.31—23.08.39 - Reserved.  
23.08.40 - Classification of plant species 
Species suitable for landscaping and compatible with local climate and soil factors are listed in Figure 23.08.40a. Plant species native to Wisconsin are noted by an asterisk (*). This list is not intended to be exhaustive, and the Zoning Administrator, shall review proposals for the applicability of species not listed and is authorized to approve appropriate similar species. See Figure 23.08.40b for species appropriate for specific and common landscaping situations (e.g., planting under power lines), and Figure 23.08.40c for a list of species to use sparingly or to avoid. 
Figure 23.08.40a: Commonly-Used Appropriate Landscaping Species 
Plant Category 	Landscaping Point Value Per Plant 	Common Name 	Scientific Name 
Shade Trees 	60 	Maple (Red) 	Acer spp.* 
