


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES
1. Direct on-site and off-site, cause and effect impacts resulting from the principal development and occurring off-site. For example, changes in estuarine erosion/sedimentation rates and patterns caused by changes in water currents caused by the addition or removal of piling in the estuary. 

2. The cumulative phases of multiphased development, to include mineral exploration and extraction. 

3. The secondary “spin-off” developments that are customarily associated with and follow the principal development. For example, offshore oil and gas exploration and extraction requires onshore facilities such as platform and other equipment manufacturing, boat repair and moorage and housing. As another example, new residential communities in rural areas may spawn various retail commercial developments and new and upgraded transportation systems. 

K. Methods to minimize impacts described in subsection (J) of this section. [Ord. 89-O-446 § 1.] 


Chapter 17.74 RIPARIAN PROTECTION (RP) OVERLAY ZONE

Sections:

17.74.010    Purpose.

17.74.020    Definitions.

17.74.030    Applicability.

17.74.040    Riparian corridors.

17.74.050    Administration.

17.74.060    Activities within the riparian corridor.

17.74.070    Agency review.

17.74.080    Natural resource enhancement.

17.74.090    Variance.

17.74.100    Riparian Protection Overlay Zone Map.


17.74.010 Purpose.

The purpose of this chapter is to protect and restore select water bodies in the city of Brookings and their associated riparian areas, thereby protecting and restoring the hydrologic, ecological and water quality functions these areas provide. Specifically, this chapter is intended to protect habitat for fish and other aquatic life, protect habitat for wildlife, protect water quality for human uses and for aquatic life, control erosion and limit sedimentation, and reduce the effects of flooding. This chapter attempts to meet these goals by excluding structures from areas adjacent to significant (fish-bearing) lakes and streams, and by prohibiting vegetation removal or other alterations in those areas. [Ord. 19-O-776 § 1 (Exh. C).]


17.74.020 Definitions.

“Delineation” means an analysis that determines the boundary of natural resource according to an approved methodology.
